[ 50%] Built target manual_control
[100%] Built target manual_control_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/manual_control.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/manual_control/cmake/manual_controlConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/manual_control/cmake/manual_controlConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/manual_control/package.xml
