[100%] Built target detect
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/detect_roof_rectangles.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/detect_roof_rectangles/cmake/detect_roof_rectanglesConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/detect_roof_rectangles/cmake/detect_roof_rectanglesConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/detect_roof_rectangles/package.xml
