[ 50%] Built target send_steering
[100%] Built target send_steering_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/send_steering.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/send_steering/cmake/send_steeringConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/send_steering/cmake/send_steeringConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/send_steering/package.xml
-- Installing: /home/ros/model_car/catkin_ws/install/lib/libsend_steering.so
-- Installing: /home/ros/model_car/catkin_ws/install/lib/send_steering/send_steering_node
-- Removed runtime path from "/home/ros/model_car/catkin_ws/install/lib/send_steering/send_steering_node"
-- Installing: /home/ros/model_car/catkin_ws/install/include/send_steering
-- Installing: /home/ros/model_car/catkin_ws/install/include/send_steering/send_steering.h
-- Installing: /home/ros/model_car/catkin_ws/install/share/send_steering/launch
-- Installing: /home/ros/model_car/catkin_ws/install/share/send_steering/launch/servo_PC.launch
-- Installing: /home/ros/model_car/catkin_ws/install/share/send_steering/launch/servo_odroid.launch
