[100%] Built target random_movement_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/.rosinstall
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/lib/pkgconfig/random_movement.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/random_movement/cmake/random_movementConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/random_movement/cmake/random_movementConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/random_movement/package.xml
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/lib/random_movement/random_movement_node
-- Installing: /home/ros/model_car/catkin_ws/odroid-install/share/random_movement/launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/random_movement/launch/auto.launch
-- Up-to-date: /home/ros/model_car/catkin_ws/odroid-install/share/random_movement/launch/random_movement.launch
