[100%] Built target random_movement_node
[36mInstall the project...
[0m-- Install configuration: ""
-- Installing: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Installing: /home/ros/model_car/catkin_ws/install/env.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.bash
-- Installing: /home/ros/model_car/catkin_ws/install/setup.sh
-- Installing: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Installing: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/random_movement.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/random_movement/cmake/random_movementConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/random_movement/cmake/random_movementConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/random_movement/package.xml
