/* Sample RNDF change log*/
/*                                                 */
/* Aug 7, 2017 - RNDF - Anticlockwise road selection*/
/*                                                 */
/*                                                 */
RNDF_name RNDF_Rev_1.0
num_segments 1
num_zones 0
format_version 1.0
creation_date 7-Aug-17
segment 1
num_lanes 1
segment_name Outer_Loop
lane 1.1
num_waypoints 158
lane_width 0.35
left_boundary broken_white
right_boundary solid_white
1.1.1	1.94	0.251
1.1.2	2.04	0.255
1.1.3	2.15	0.26
1.1.4	2.25	0.261
1.1.5	2.35	0.261
1.1.6	2.45	0.26
1.1.7	2.55	0.256
1.1.8	2.65	0.251
1.1.9	2.75	0.243
1.1.10	2.85	0.234
1.1.11	2.95	0.228
1.1.12	3.05	0.226
1.1.13	3.15	0.226
1.1.14	3.25	0.226
1.1.15	3.35	0.226
1.1.16	3.45	0.226
1.1.17	3.55	0.226
1.1.18	3.65	0.227
1.1.19	3.75	0.229
1.1.20	3.85	0.233
1.1.21	3.95	0.239
1.1.22	4.05	0.245
1.1.23	4.16	0.199
1.1.24	4.26	0.199
1.1.25	4.36	0.199
1.1.26	4.46	0.199
1.1.27	4.56	0.203
1.1.28	4.67	0.211
1.1.29	4.77	0.225
1.1.30	4.86	0.246
1.1.31	4.96	0.274
1.1.32	5.05	0.309
1.1.33	5.15	0.349
1.1.34	5.23	0.397
1.1.35	5.32	0.45
1.1.36	5.4	0.51
1.1.37	5.48	0.574
1.1.38	5.55	0.643
1.1.39	5.62	0.718
1.1.40	5.68	0.798
1.1.41	5.74	0.881
1.1.42	5.78	0.969
1.1.43	5.83	1.06
1.1.44	5.86	1.15
1.1.45	5.9	1.25
1.1.46	5.93	1.34
1.1.47	5.97	1.43
1.1.48	6.01	1.53
1.1.49	6.02	1.63
1.1.50	6.03	1.73
1.1.51	6.03	1.83
1.1.52	6.01	1.93
1.1.53	5.99	2.03
1.1.54	5.97	2.13
1.1.55	5.96	2.23
1.1.56	5.94	2.33
1.1.57	5.93	2.43
1.1.58	5.93	2.53
1.1.59	5.93	2.63
1.1.60	5.92	2.73
1.1.61	5.92	2.83
1.1.62	5.9	2.93
1.1.63	5.87	3.02
1.1.64	5.84	3.12
1.1.65	5.79	3.21
1.1.66	5.74	3.29
1.1.67	5.68	3.37
1.1.68	5.62	3.45
1.1.69	5.55	3.52
1.1.70	5.47	3.59
1.1.71	5.39	3.65
1.1.72	5.31	3.7
1.1.73	5.22	3.75
1.1.74	5.12	3.79
1.1.75	5.03	3.82
1.1.76	4.93	3.85
1.1.77	4.83	3.86
1.1.78	4.73	3.87
1.1.79	4.63	3.88
1.1.80	4.53	3.87
1.1.81	4.43	3.86
1.1.82	4.34	3.84
1.1.83	4.24	3.81
1.1.84	4.15	3.77
1.1.85	4.05	3.73
1.1.86	3.96	3.69
1.1.87	3.87	3.65
1.1.88	3.78	3.61
1.1.89	3.68	3.58
1.1.90	3.59	3.55
1.1.91	3.49	3.54
1.1.92	3.39	3.53
1.1.93	3.29	3.53
1.1.94	3.19	3.53
1.1.95	3.09	3.54
1.1.96	2.99	3.55
1.1.97	2.89	3.58
1.1.98	2.79	3.61
1.1.99	2.7	3.64
1.1.100	2.6	3.68
1.1.101	2.51	3.71
1.1.102	2.41	3.75
1.1.103	2.32	3.78
1.1.104	2.22	3.81
1.1.105	2.13	3.83
1.1.106	2.03	3.85
1.1.107	1.93	3.86
1.1.108	1.83	3.86
1.1.109	1.73	3.85
1.1.110	1.63	3.84
1.1.111	1.53	3.82
1.1.112	1.43	3.79
1.1.113	1.34	3.75
1.1.114	1.25	3.7
1.1.115	1.16	3.65
1.1.116	1.08	3.59
1.1.117	1.01	3.53
1.1.118	0.934	3.46
1.1.119	0.866	3.38
1.1.120	0.801	3.31
1.1.121	0.734	3.23
1.1.122	0.674	3.15
1.1.123	0.624	3.07
1.1.124	0.583	2.97
1.1.125	0.554	2.88
1.1.126	0.535	2.78
1.1.127	0.527	2.68
1.1.128	0.529	2.58
1.1.129	0.538	2.48
1.1.130	0.551	2.38
1.1.131	0.563	2.28
1.1.132	0.573	2.18
1.1.133	0.58	2.08
1.1.134	0.584	1.98
1.1.135	0.586	1.88
1.1.136	0.587	1.78
1.1.137	0.587	1.68
1.1.138	0.59	1.57
1.1.139	0.597	1.47
1.1.140	0.61	1.37
1.1.141	0.629	1.28
1.1.142	0.655	1.18
1.1.143	0.689	1.08
1.1.144	0.729	0.992
1.1.145	0.776	0.904
1.1.146	0.83	0.819
1.1.147	0.89	0.738
1.1.148	0.956	0.662
1.1.149	1.03	0.591
1.1.150	1.1	0.525
1.1.151	1.18	0.466
1.1.152	1.27	0.414
1.1.153	1.36	0.368
1.1.154	1.45	0.329
1.1.155	1.55	0.298
1.1.156	1.65	0.275
1.1.157	1.74	0.26
1.1.158	1.84	0.252
