[ 12%] Built target kalman_2d
[ 25%] Built target kalman_3d
[ 37%] Built target visual_gps_2d_node
[ 50%] Built target visual_gps_3d_node
[ 50%] Built target geometry_msgs_generate_messages_cpp
[ 50%] Built target _visual_gps_generate_messages_check_deps_Transform
[ 50%] Built target std_msgs_generate_messages_cpp
[ 62%] Built target visual_gps_generate_messages_cpp
[ 62%] Built target geometry_msgs_generate_messages_py
[ 62%] Built target std_msgs_generate_messages_py
[ 87%] Built target visual_gps_generate_messages_py
[ 87%] Built target geometry_msgs_generate_messages_lisp
[ 87%] Built target std_msgs_generate_messages_lisp
[100%] Built target visual_gps_generate_messages_lisp
[100%] Built target visual_gps_generate_messages
[36mInstall the project...
[0m-- Install configuration: ""
-- Up-to-date: /home/ros/model_car/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/ros/model_car/catkin_ws/install/env.sh
-- Up-to-date: /home/ros/model_car/catkin_ws/install/setup.bash
-- Up-to-date: /home/ros/model_car/catkin_ws/install/setup.sh
-- Up-to-date: /home/ros/model_car/catkin_ws/install/setup.zsh
-- Up-to-date: /home/ros/model_car/catkin_ws/install/.rosinstall
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/visual_gps/msg/Transform.msg
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/visual_gps/cmake/visual_gps-msg-paths.cmake
-- Installing: /home/ros/model_car/catkin_ws/install/include/visual_gps
-- Up-to-date: /home/ros/model_car/catkin_ws/install/include/visual_gps/Transform.h
-- Installing: /home/ros/model_car/catkin_ws/install/share/common-lisp/ros/visual_gps
-- Installing: /home/ros/model_car/catkin_ws/install/share/common-lisp/ros/visual_gps/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/common-lisp/ros/visual_gps/msg/_package_Transform.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/common-lisp/ros/visual_gps/msg/_package.lisp
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/common-lisp/ros/visual_gps/msg/visual_gps-msg.asd
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/common-lisp/ros/visual_gps/msg/Transform.lisp
Listing /home/ros/model_car/catkin_ws/devel/lib/python2.7/dist-packages/visual_gps ...
Listing /home/ros/model_car/catkin_ws/devel/lib/python2.7/dist-packages/visual_gps/msg ...
-- Installing: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/__init__.py
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/__init__.pyc
-- Installing: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/msg
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/msg/_Transform.py
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/msg/_Transform.pyc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/msg/__init__.py
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/python2.7/dist-packages/visual_gps/msg/__init__.pyc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/lib/pkgconfig/visual_gps.pc
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/visual_gps/cmake/visual_gps-msg-extras.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/visual_gps/cmake/visual_gpsConfig.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/visual_gps/cmake/visual_gpsConfig-version.cmake
-- Up-to-date: /home/ros/model_car/catkin_ws/install/share/visual_gps/package.xml
